# Copyright (c) 2014-2017, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2017-01-20

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Localhost (DO NOT REMOVE)
127.0.0.1	localhost
61.91.161.217	2.ig.gmodules.com
61.91.161.217	3.ig.gmodules.com
61.91.161.217	4.ig.gmodules.com
61.91.161.217	5.ig.gmodules.com
61.91.161.217	6.ig.gmodules.com
61.91.161.217	maps.gmodules.com
61.91.161.217	img0.gmodules.com
61.91.161.217	img1.gmodules.com
61.91.161.217	img2.gmodules.com
61.91.161.217	img3.gmodules.com
61.91.161.217	skins.gmodules.com
61.91.161.217	friendconnect.gmodules.com
61.91.161.217	0.blogger.gmodules.com
61.91.161.217	partnerpage.google.com
61.91.161.217	apis.google.com
61.91.161.217	domains.google
61.91.161.217	www.registry.google
61.91.161.217	www.domains.google
61.91.161.217	registry.google
61.91.161.217	apikeys.clients6.google.com
61.91.161.217	servicemanagement.clients6.google.com
61.91.161.217	cloudconsole-pa.clients6.google.com
61.91.161.217	iam.clients6.google.com
61.91.161.217	clientauthconfig.clients6.google.com
61.91.161.217	realtimesupport.clients6.google.com
61.91.161.217	360suite.google.com
61.91.161.217	optimize.google.com
216.58.203.85	attribution.google.com
61.91.161.217	audiencecenter.google.com
61.91.161.217	datastudio.google.com
61.91.161.217	studykit.google.com
61.91.161.217	business.google.com
61.91.161.217	google-analytics.com
61.91.161.217	artsandculture.google.com

# gstatic Start
61.91.161.217	geo0.ggpht.com
61.91.161.217	geo1.ggpht.com
61.91.161.217	geo2.ggpht.com
61.91.161.217	geo3.ggpht.com
61.91.161.217	gm1.ggpht.com
61.91.161.217	gm2.ggpht.com
61.91.161.217	gm3.ggpht.com
61.91.161.217	gm4.ggpht.com
61.91.161.217	lh3.ggpht.com
61.91.161.217	lh4.ggpht.com
61.91.161.217	lh5.ggpht.com
61.91.161.217	lh6.ggpht.com
61.91.161.217	nt0.ggpht.com
61.91.161.217	nt1.ggpht.com
61.91.161.217	nt2.ggpht.com
61.91.161.217	nt3.ggpht.com
61.91.161.217	yt3.ggpht.com
61.91.161.217	yt4.ggpht.com
61.91.161.217	accounts.gstatic.com
61.91.161.217	maps.gstatic.com
61.91.161.217	ssl.gstatic.com
61.91.161.217	www.gstatic.com
61.91.161.217	encrypted-tbn0.gstatic.com
61.91.161.217	encrypted-tbn1.gstatic.com
61.91.161.217	encrypted-tbn2.gstatic.com
61.91.161.217	encrypted-tbn3.gstatic.com
61.91.161.217	g0.gstatic.com
61.91.161.217	g1.gstatic.com
61.91.161.217	g2.gstatic.com
61.91.161.217	g3.gstatic.com
61.91.161.217	mt0.gstatic.com
61.91.161.217	mt1.gstatic.com
61.91.161.217	mt2.gstatic.com
61.91.161.217	mt3.gstatic.com
61.91.161.217	mt4.gstatic.com
61.91.161.217	mt5.gstatic.com
61.91.161.217	mt6.gstatic.com
61.91.161.217	mt7.gstatic.com
61.91.161.217	t0.gstatic.com
61.91.161.217	t1.gstatic.com
61.91.161.217	t2.gstatic.com
61.91.161.217	t3.gstatic.com
# gstatic End

# Googleapis Start
61.91.161.217	chart.apis.google.com
61.91.161.217	googleapis.com
61.91.161.217	www.googleapis.com
61.91.161.217	ajax.googleapis.com
61.91.161.217	android.googleapis.com
61.91.161.217	bigcache.googleapis.com
61.91.161.217	chart.googleapis.com
61.91.161.217	content.googleapis.com
61.91.161.217	khms0.googleapis.com
61.91.161.217	khms1.googleapis.com
61.91.161.217	maps.googleapis.com
61.91.161.217	origin-commondatastorage.googleapis.com
216.58.221.144	commondatastorage.googleapis.com
61.91.161.217	play.googleapis.com
61.91.161.217	plus.googleapis.com
61.91.161.217	redirector-bigcache.googleapis.com
61.91.161.217	youtube.googleapis.com
61.91.161.217	youtubei.googleapis.com
61.91.161.217	mt0.googleapis.com
61.91.161.217	mt1.googleapis.com
61.91.161.217	mt2.googleapis.com
61.91.161.217	mt3.googleapis.com
61.91.161.217	mts0.googleapis.com
61.91.161.217	mts1.googleapis.com
61.91.161.217	mts2.googleapis.com
61.91.161.217	mts3.googleapis.com
61.91.161.217	ct.googleapis.com
61.91.161.217	securetoken.googleapis.com
61.91.161.217	firebasestorage.googleapis.com
61.91.161.217	www--google--com.safenup.googleusercontent.com
61.91.161.217	www--google--com--hk.safenup.googleusercontent.com
64.233.188.121	code.getmdl.io
64.233.189.128	storage.googleapis.com
# Googleapis End

61.91.161.217	www.googlehosted.com
61.91.161.217	base.googlehosted.com
61.91.161.217	base0.googlehosted.com
61.91.161.217	base1.googlehosted.com
61.91.161.217	base2.googlehosted.com
61.91.161.217	base3.googlehosted.com
61.91.161.217	base4.googlehosted.com
61.91.161.217	base5.googlehosted.com
61.91.161.217	analytics.google.com
61.91.161.217	www.googleartproject.com
61.91.161.217	feedburner.google.com
61.91.161.217	www.feedburner.com
61.91.161.217	feeds.feedburner.com
61.91.161.217	feeds2.feedburner.com
61.91.161.217	feedproxy.google.com
61.91.161.217	go.googlesource.com
61.91.161.217	golang.org
61.91.161.217	www.golang.org
61.91.161.217	blog.golang.org
61.91.161.217	play.golang.org
61.91.161.217	tip.golang.org
61.91.161.217	tour.golang.org
74.125.28.14	google.golang.org
61.91.161.217	goo.gl
61.91.161.217	pay.app.goo.gl
61.91.161.217	g.co
61.91.161.217	www.google.org
61.91.161.217	blog.google.org
216.58.208.151	panoramio.com
216.58.208.151	www.panoramio.com
64.233.189.128	static.panoramio.com
61.91.161.217	blog.panoramio.com
61.91.161.217	www.recaptcha.net
61.91.161.217	api.recaptcha.net
61.91.161.217	api-secure.recaptcha.net
61.91.161.217	mailhide.recaptcha.net
61.91.161.217	webmproject.org
61.91.161.217	www.webmproject.org
61.91.161.217	www.chromercise.com
61.91.161.217	www.data-vocabulary.org
61.91.161.217	www.googleinsidesearch.com
61.91.161.217	www.teachparentstech.org
61.91.161.217	www.thinkwithgoogle.com
61.91.161.217	www.oneworldmanystories.com
61.91.161.217	www.l.google.com
61.91.161.217	www2.l.google.com
61.91.161.217	www3.l.google.com
61.91.161.217	www4.l.google.com
61.91.161.217	accounts.l.google.com
61.91.161.217	accounts-cctld.l.google.com
61.91.161.217	android-market.l.google.com
61.91.161.217	android.l.google.com
61.91.161.217	android-china.l.google.com
61.91.161.217	adwords.l.google.com
61.91.161.217	appspot.l.google.com
61.91.161.217	aspmx.l.google.com
61.91.161.217	b.googlemail.l.google.com
61.91.161.217	blogger.l.google.com
61.91.161.217	bloggerphotos.l.google.com
61.91.161.217	browsersync.l.google.com
61.91.161.217	browserchannel-docs.l.google.com
61.91.161.217	cbk.l.google.com
61.91.161.217	code.l.google.com
61.91.161.217	checkout.l.google.com
61.91.161.217	clients.l.google.com
61.91.161.217	clients-cctld.l.google.com
61.91.161.217	csi.l.google.com
61.91.161.217	desktop.l.google.com
61.91.161.217	dl-ssl.l.google.com
61.91.161.217	encrypted-tbn.l.google.com
61.91.161.217	gadgets.l.google.com
61.91.161.217	googleapis.l.google.com
61.91.161.217	googlecode.l.google.com
61.91.161.217	googlehosted.l.google.com
61.91.161.217	groups.l.google.com
61.91.161.217	history.l.google.com
61.91.161.217	id.l.google.com
61.91.161.217	images.l.google.com
61.91.161.217	ipv4.l.google.com
61.91.161.217	khms.l.google.com
61.91.161.217	large-uploads.l.google.com
61.91.161.217	maps.l.google.com
61.91.161.217	maps-cctld.l.google.com
61.91.161.217	mt.l.google.com
61.91.161.217	mts.l.google.com
61.91.161.217	music-china.l.google.com
61.91.161.217	music-streaming.l.google.com
61.91.161.217	mw-medium.l.google.com
61.91.161.217	mw-small.l.google.com
61.91.161.217	news.l.google.com
61.91.161.217	pagead-tpc.l.google.com
61.91.161.217	picasaweb.l.google.com
61.91.161.217	plus.l.google.com
61.91.161.217	photos-ugc.l.google.com
61.91.161.217	sandbox.l.google.com
61.91.161.217	safebrowsing.cache.l.google.com
61.91.161.217	sb.l.google.com
61.91.161.217	sb-ssl.l.google.com
61.91.161.217	scholar.l.google.com
61.91.161.217	sketchup.l.google.com
61.91.161.217	spreadsheets.l.google.com
61.91.161.217	spreadsheets-china.l.google.com
61.91.161.217	sslvideo-upload.l.google.com
61.91.161.217	suggestqueries.l.google.com
61.91.161.217	tbn.l.google.com
61.91.161.217	tools.l.google.com
61.91.161.217	video.l.google.com
61.91.161.217	googlecl.googlecode.com
61.91.161.217	video-stats.l.google.com
61.91.161.217	video-analytics.l.google.com
61.91.161.217	video-thumbnails.l.google.com
61.91.161.217	wifi.l.google.com
61.91.161.217	writely.l.google.com
61.91.161.217	writely-china.l.google.com
61.91.161.217	www3-china.l.google.com
61.91.161.217	wildcard-talkgadget.l.google.com
61.91.161.217	www-wide.l.google.com
61.91.161.217	youtube-ui.l.google.com
61.91.161.217	yt-video-upload.l.google.com
61.91.161.217	ytimg.l.google.com
61.91.161.217	ytstatic.l.google.com
61.91.161.217	admob.com
61.91.161.217	www.admob.com
61.91.161.217	apps.admob.com
61.91.161.217	adwords.google.com
61.91.161.217	adwords.google.sk
61.91.161.217	www.android.com
61.91.161.217	android.com
61.91.161.217	connectivitycheck.android.com
61.91.161.217	developer.android.com
61.91.161.217	dev.android.com
61.91.161.217	d.android.com
64.233.188.121	b.android.com
64.233.188.121	tools.android.com
61.91.161.217	source.android.com
61.91.161.217	a.android.com
61.91.161.217	market.android.com
61.91.161.217	play.google.com
61.91.161.217	payments.google.com
61.91.161.217	android.clients.google.com
61.91.161.217	withgoogle.com
61.91.161.217	www.withgoogle.com
61.91.161.217	edutrainingcenter.withgoogle.com
61.91.161.217	earthview.withgoogle.com
61.91.161.217	lightsaber.withgoogle.com
61.91.161.217	britishmuseum.withgoogle.com
61.91.161.217	beyondthemap.withgoogle.com
61.91.161.217	analyticsacademy.withgoogle.com
61.91.161.217	spellup.withgoogle.com

# Googleusercontent Start
61.91.161.217	www.googleusercontent.com
61.91.161.217	apidata.googleusercontent.com
61.91.161.217	androidmarket.googleusercontent.com
61.91.161.217	blogger.googleusercontent.com
61.91.161.217	gadgets.l.googleusercontent.com
61.91.161.217	googlehosted.l.googleusercontent.com
61.91.161.217	googlecode.l.googleusercontent.com
61.91.161.217	googlegroups.l.googleusercontent.com
61.91.161.217	markuphelper.googleusercontent.com
61.91.161.217	photos-ugc.l.googleusercontent.com
61.91.161.217	storage.l.googleusercontent.com
61.91.161.217	storage-ugc.l.googleusercontent.com
61.91.161.217	a-fc-opensocial.googleusercontent.com
61.91.161.217	images-focus-opensocial.googleusercontent.com
61.91.161.217	www-blogger-opensocial.googleusercontent.com
61.91.161.217	books.googleusercontent.com
61.91.161.217	ap1.googleusercontent.com
61.91.161.217	ap2.googleusercontent.com
61.91.161.217	ap3.googleusercontent.com
61.91.161.217	ap4.googleusercontent.com
61.91.161.217	ap5.googleusercontent.com
61.91.161.217	ap6.googleusercontent.com
61.91.161.217	ap7.googleusercontent.com
61.91.161.217	ap8.googleusercontent.com
61.91.161.217	ap9.googleusercontent.com
61.91.161.217	ci0.googleusercontent.com
61.91.161.217	ci1.googleusercontent.com
61.91.161.217	ci2.googleusercontent.com
61.91.161.217	ci3.googleusercontent.com
61.91.161.217	ci4.googleusercontent.com
61.91.161.217	ci5.googleusercontent.com
61.91.161.217	ci6.googleusercontent.com
61.91.161.217	gp3.googleusercontent.com
61.91.161.217	gp4.googleusercontent.com
61.91.161.217	gp5.googleusercontent.com
61.91.161.217	gp6.googleusercontent.com
61.91.161.217	gp.googleusercontent.com
61.91.161.217	sp0.googleusercontent.com
61.91.161.217	sp1.googleusercontent.com
61.91.161.217	sp2.googleusercontent.com
61.91.161.217	sp3.googleusercontent.com
61.91.161.217	sp4.googleusercontent.com
61.91.161.217	sp5.googleusercontent.com
61.91.161.217	sp6.googleusercontent.com
61.91.161.217	sp7.googleusercontent.com
61.91.161.217	sp8.googleusercontent.com
61.91.161.217	sp9.googleusercontent.com
61.91.161.217	1-ps.googleusercontent.com
61.91.161.217	2-ps.googleusercontent.com
61.91.161.217	3-ps.googleusercontent.com
61.91.161.217	4-ps.googleusercontent.com
61.91.161.217	gp0.googleusercontent.com
61.91.161.217	gp1.googleusercontent.com
61.91.161.217	gp2.googleusercontent.com
61.91.161.217	www-hangouts-opensocial.googleusercontent.com
61.91.161.217	clients1.googleusercontent.com
61.91.161.217	clients2.googleusercontent.com
61.91.161.217	clients3.googleusercontent.com
61.91.161.217	clients4.googleusercontent.com
61.91.161.217	clients5.googleusercontent.com
61.91.161.217	clients6.googleusercontent.com
61.91.161.217	clients7.googleusercontent.com
61.91.161.217	code-opensocial.googleusercontent.com
61.91.161.217	t.doc-0-0-sj.sj.googleusercontent.com
61.91.161.217	doc-00-00-docs.googleusercontent.com
61.91.161.217	doc-04-00-docs.googleusercontent.com
61.91.161.217	doc-08-00-docs.googleusercontent.com
61.91.161.217	doc-0c-00-docs.googleusercontent.com
61.91.161.217	doc-0g-00-docs.googleusercontent.com
61.91.161.217	doc-0k-00-docs.googleusercontent.com
61.91.161.217	doc-0o-00-docs.googleusercontent.com
61.91.161.217	doc-0s-00-docs.googleusercontent.com
61.91.161.217	doc-10-00-docs.googleusercontent.com
61.91.161.217	doc-14-00-docs.googleusercontent.com
61.91.161.217	doc-00-04-docs.googleusercontent.com
61.91.161.217	doc-04-04-docs.googleusercontent.com
61.91.161.217	doc-08-04-docs.googleusercontent.com
61.91.161.217	doc-0c-04-docs.googleusercontent.com
61.91.161.217	doc-0g-04-docs.googleusercontent.com
61.91.161.217	doc-0k-04-docs.googleusercontent.com
61.91.161.217	doc-0o-04-docs.googleusercontent.com
61.91.161.217	doc-0s-04-docs.googleusercontent.com
61.91.161.217	doc-10-04-docs.googleusercontent.com
61.91.161.217	doc-14-04-docs.googleusercontent.com
61.91.161.217	doc-00-08-docs.googleusercontent.com
61.91.161.217	doc-04-08-docs.googleusercontent.com
61.91.161.217	doc-08-08-docs.googleusercontent.com
61.91.161.217	doc-0c-08-docs.googleusercontent.com
61.91.161.217	doc-0g-08-docs.googleusercontent.com
61.91.161.217	doc-0k-08-docs.googleusercontent.com
61.91.161.217	doc-0o-08-docs.googleusercontent.com
61.91.161.217	doc-0s-08-docs.googleusercontent.com
61.91.161.217	doc-10-08-docs.googleusercontent.com
61.91.161.217	doc-14-08-docs.googleusercontent.com
61.91.161.217	doc-00-0c-docs.googleusercontent.com
61.91.161.217	doc-04-0c-docs.googleusercontent.com
61.91.161.217	doc-08-0c-docs.googleusercontent.com
61.91.161.217	doc-0c-0c-docs.googleusercontent.com
61.91.161.217	doc-0g-0c-docs.googleusercontent.com
61.91.161.217	doc-0k-0c-docs.googleusercontent.com
61.91.161.217	doc-0o-0c-docs.googleusercontent.com
61.91.161.217	doc-0s-0c-docs.googleusercontent.com
61.91.161.217	doc-10-0c-docs.googleusercontent.com
61.91.161.217	doc-14-0c-docs.googleusercontent.com
61.91.161.217	doc-00-0g-docs.googleusercontent.com
61.91.161.217	doc-04-0g-docs.googleusercontent.com
61.91.161.217	doc-08-0g-docs.googleusercontent.com
61.91.161.217	doc-0c-0g-docs.googleusercontent.com
61.91.161.217	doc-0g-0g-docs.googleusercontent.com
61.91.161.217	doc-0k-0g-docs.googleusercontent.com
61.91.161.217	doc-0o-0g-docs.googleusercontent.com
61.91.161.217	doc-0s-0g-docs.googleusercontent.com
61.91.161.217	doc-10-0g-docs.googleusercontent.com
61.91.161.217	doc-14-0g-docs.googleusercontent.com
61.91.161.217	doc-00-0k-docs.googleusercontent.com
61.91.161.217	doc-04-0k-docs.googleusercontent.com
61.91.161.217	doc-08-0k-docs.googleusercontent.com
61.91.161.217	doc-0c-0k-docs.googleusercontent.com
61.91.161.217	doc-0g-0k-docs.googleusercontent.com
61.91.161.217	doc-0k-0k-docs.googleusercontent.com
61.91.161.217	doc-0o-0k-docs.googleusercontent.com
61.91.161.217	doc-0s-0k-docs.googleusercontent.com
61.91.161.217	doc-10-0k-docs.googleusercontent.com
61.91.161.217	doc-14-0k-docs.googleusercontent.com
61.91.161.217	doc-00-0o-docs.googleusercontent.com
61.91.161.217	doc-04-0o-docs.googleusercontent.com
61.91.161.217	doc-08-0o-docs.googleusercontent.com
61.91.161.217	doc-0c-0o-docs.googleusercontent.com
61.91.161.217	doc-0g-0o-docs.googleusercontent.com
61.91.161.217	doc-0k-0o-docs.googleusercontent.com
61.91.161.217	doc-0o-0o-docs.googleusercontent.com
61.91.161.217	doc-0s-0o-docs.googleusercontent.com
61.91.161.217	doc-10-0o-docs.googleusercontent.com
61.91.161.217	doc-14-0o-docs.googleusercontent.com
61.91.161.217	doc-00-0s-docs.googleusercontent.com
61.91.161.217	doc-04-0s-docs.googleusercontent.com
61.91.161.217	doc-08-0s-docs.googleusercontent.com
61.91.161.217	doc-0c-0s-docs.googleusercontent.com
61.91.161.217	doc-0g-0s-docs.googleusercontent.com
61.91.161.217	doc-0k-0s-docs.googleusercontent.com
61.91.161.217	doc-0o-0s-docs.googleusercontent.com
61.91.161.217	doc-0s-0s-docs.googleusercontent.com
61.91.161.217	doc-10-0s-docs.googleusercontent.com
61.91.161.217	doc-14-0s-docs.googleusercontent.com
61.91.161.217	doc-00-10-docs.googleusercontent.com
61.91.161.217	doc-04-10-docs.googleusercontent.com
61.91.161.217	doc-08-10-docs.googleusercontent.com
61.91.161.217	doc-0c-10-docs.googleusercontent.com
61.91.161.217	doc-0g-10-docs.googleusercontent.com
61.91.161.217	doc-0k-10-docs.googleusercontent.com
61.91.161.217	doc-0o-10-docs.googleusercontent.com
61.91.161.217	doc-0s-10-docs.googleusercontent.com
61.91.161.217	doc-10-10-docs.googleusercontent.com
61.91.161.217	doc-14-10-docs.googleusercontent.com
61.91.161.217	doc-00-14-docs.googleusercontent.com
61.91.161.217	doc-04-14-docs.googleusercontent.com
61.91.161.217	doc-08-14-docs.googleusercontent.com
61.91.161.217	doc-0c-14-docs.googleusercontent.com
61.91.161.217	doc-0g-14-docs.googleusercontent.com
61.91.161.217	doc-0k-14-docs.googleusercontent.com
61.91.161.217	doc-0o-14-docs.googleusercontent.com
61.91.161.217	doc-0s-14-docs.googleusercontent.com
61.91.161.217	doc-10-14-docs.googleusercontent.com
61.91.161.217	doc-14-14-docs.googleusercontent.com
61.91.161.217	doc-00-18-docs.googleusercontent.com
61.91.161.217	doc-04-18-docs.googleusercontent.com
61.91.161.217	doc-08-18-docs.googleusercontent.com
61.91.161.217	doc-0c-18-docs.googleusercontent.com
61.91.161.217	doc-0g-18-docs.googleusercontent.com
61.91.161.217	doc-0k-18-docs.googleusercontent.com
61.91.161.217	doc-0o-18-docs.googleusercontent.com
61.91.161.217	doc-0s-18-docs.googleusercontent.com
61.91.161.217	doc-10-18-docs.googleusercontent.com
61.91.161.217	doc-14-18-docs.googleusercontent.com
61.91.161.217	doc-00-1c-docs.googleusercontent.com
61.91.161.217	doc-04-1c-docs.googleusercontent.com
61.91.161.217	doc-08-1c-docs.googleusercontent.com
61.91.161.217	doc-0c-1c-docs.googleusercontent.com
61.91.161.217	doc-0g-1c-docs.googleusercontent.com
61.91.161.217	doc-0k-1c-docs.googleusercontent.com
61.91.161.217	doc-0o-1c-docs.googleusercontent.com
61.91.161.217	doc-0s-1c-docs.googleusercontent.com
61.91.161.217	doc-10-1c-docs.googleusercontent.com
61.91.161.217	doc-14-1c-docs.googleusercontent.com
61.91.161.217	doc-00-1g-docs.googleusercontent.com
61.91.161.217	doc-04-1g-docs.googleusercontent.com
61.91.161.217	doc-08-1g-docs.googleusercontent.com
61.91.161.217	doc-0c-1g-docs.googleusercontent.com
61.91.161.217	doc-0g-1g-docs.googleusercontent.com
61.91.161.217	doc-0k-1g-docs.googleusercontent.com
61.91.161.217	doc-0o-1g-docs.googleusercontent.com
61.91.161.217	doc-0s-1g-docs.googleusercontent.com
61.91.161.217	doc-10-1g-docs.googleusercontent.com
61.91.161.217	doc-14-1g-docs.googleusercontent.com
61.91.161.217	doc-00-1k-docs.googleusercontent.com
61.91.161.217	doc-04-1k-docs.googleusercontent.com
61.91.161.217	doc-08-1k-docs.googleusercontent.com
61.91.161.217	doc-0c-1k-docs.googleusercontent.com
61.91.161.217	doc-0g-1k-docs.googleusercontent.com
61.91.161.217	doc-0k-1k-docs.googleusercontent.com
61.91.161.217	doc-0o-1k-docs.googleusercontent.com
61.91.161.217	doc-0s-1k-docs.googleusercontent.com
61.91.161.217	doc-10-1k-docs.googleusercontent.com
61.91.161.217	doc-14-1k-docs.googleusercontent.com
61.91.161.217	doc-00-1o-docs.googleusercontent.com
61.91.161.217	doc-04-1o-docs.googleusercontent.com
61.91.161.217	doc-08-1o-docs.googleusercontent.com
61.91.161.217	doc-0c-1o-docs.googleusercontent.com
61.91.161.217	doc-0g-1o-docs.googleusercontent.com
61.91.161.217	doc-0k-1o-docs.googleusercontent.com
61.91.161.217	doc-0o-1o-docs.googleusercontent.com
61.91.161.217	doc-0s-1o-docs.googleusercontent.com
61.91.161.217	doc-10-1o-docs.googleusercontent.com
61.91.161.217	doc-14-1o-docs.googleusercontent.com
61.91.161.217	doc-00-1s-docs.googleusercontent.com
61.91.161.217	doc-04-1s-docs.googleusercontent.com
61.91.161.217	doc-08-1s-docs.googleusercontent.com
61.91.161.217	doc-0c-1s-docs.googleusercontent.com
61.91.161.217	doc-0g-1s-docs.googleusercontent.com
61.91.161.217	doc-0k-1s-docs.googleusercontent.com
61.91.161.217	doc-0o-1s-docs.googleusercontent.com
61.91.161.217	doc-0s-1s-docs.googleusercontent.com
61.91.161.217	doc-10-1s-docs.googleusercontent.com
61.91.161.217	doc-14-1s-docs.googleusercontent.com
61.91.161.217	doc-00-20-docs.googleusercontent.com
61.91.161.217	doc-04-20-docs.googleusercontent.com
61.91.161.217	doc-08-20-docs.googleusercontent.com
61.91.161.217	doc-0c-20-docs.googleusercontent.com
61.91.161.217	doc-0g-20-docs.googleusercontent.com
61.91.161.217	doc-0k-20-docs.googleusercontent.com
61.91.161.217	doc-0o-20-docs.googleusercontent.com
61.91.161.217	doc-0s-20-docs.googleusercontent.com
61.91.161.217	doc-10-20-docs.googleusercontent.com
61.91.161.217	doc-14-20-docs.googleusercontent.com
61.91.161.217	doc-00-24-docs.googleusercontent.com
61.91.161.217	doc-04-24-docs.googleusercontent.com
61.91.161.217	doc-08-24-docs.googleusercontent.com
61.91.161.217	doc-0c-24-docs.googleusercontent.com
61.91.161.217	doc-0g-24-docs.googleusercontent.com
61.91.161.217	doc-0k-24-docs.googleusercontent.com
61.91.161.217	doc-0o-24-docs.googleusercontent.com
61.91.161.217	doc-0s-24-docs.googleusercontent.com
61.91.161.217	doc-10-24-docs.googleusercontent.com
61.91.161.217	doc-14-24-docs.googleusercontent.com
61.91.161.217	doc-00-28-docs.googleusercontent.com
61.91.161.217	doc-04-28-docs.googleusercontent.com
61.91.161.217	doc-08-28-docs.googleusercontent.com
61.91.161.217	doc-0c-28-docs.googleusercontent.com
61.91.161.217	doc-0g-28-docs.googleusercontent.com
61.91.161.217	doc-0k-28-docs.googleusercontent.com
61.91.161.217	doc-0o-28-docs.googleusercontent.com
61.91.161.217	doc-0s-28-docs.googleusercontent.com
61.91.161.217	doc-10-28-docs.googleusercontent.com
61.91.161.217	doc-14-28-docs.googleusercontent.com
61.91.161.217	doc-00-2c-docs.googleusercontent.com
61.91.161.217	doc-04-2c-docs.googleusercontent.com
61.91.161.217	doc-08-2c-docs.googleusercontent.com
61.91.161.217	doc-0c-2c-docs.googleusercontent.com
61.91.161.217	doc-0g-2c-docs.googleusercontent.com
61.91.161.217	doc-0k-2c-docs.googleusercontent.com
61.91.161.217	doc-0o-2c-docs.googleusercontent.com
61.91.161.217	doc-0s-2c-docs.googleusercontent.com
61.91.161.217	doc-10-2c-docs.googleusercontent.com
61.91.161.217	doc-14-2c-docs.googleusercontent.com
61.91.161.217	doc-00-2g-docs.googleusercontent.com
61.91.161.217	doc-04-2g-docs.googleusercontent.com
61.91.161.217	doc-08-2g-docs.googleusercontent.com
61.91.161.217	doc-0c-2g-docs.googleusercontent.com
61.91.161.217	doc-0g-2g-docs.googleusercontent.com
61.91.161.217	doc-0k-2g-docs.googleusercontent.com
61.91.161.217	doc-0o-2g-docs.googleusercontent.com
61.91.161.217	doc-0s-2g-docs.googleusercontent.com
61.91.161.217	doc-10-2g-docs.googleusercontent.com
61.91.161.217	doc-14-2g-docs.googleusercontent.com
61.91.161.217	doc-00-2k-docs.googleusercontent.com
61.91.161.217	doc-04-2k-docs.googleusercontent.com
61.91.161.217	doc-08-2k-docs.googleusercontent.com
61.91.161.217	doc-0c-2k-docs.googleusercontent.com
61.91.161.217	doc-0g-2k-docs.googleusercontent.com
61.91.161.217	doc-0k-2k-docs.googleusercontent.com
61.91.161.217	doc-0o-2k-docs.googleusercontent.com
61.91.161.217	doc-0s-2k-docs.googleusercontent.com
61.91.161.217	doc-10-2k-docs.googleusercontent.com
61.91.161.217	doc-14-2k-docs.googleusercontent.com
61.91.161.217	doc-00-2o-docs.googleusercontent.com
61.91.161.217	doc-04-2o-docs.googleusercontent.com
61.91.161.217	doc-08-2o-docs.googleusercontent.com
61.91.161.217	doc-0c-2o-docs.googleusercontent.com
61.91.161.217	doc-0g-2o-docs.googleusercontent.com
61.91.161.217	doc-0k-2o-docs.googleusercontent.com
61.91.161.217	doc-0o-2o-docs.googleusercontent.com
61.91.161.217	doc-0s-2o-docs.googleusercontent.com
61.91.161.217	doc-10-2o-docs.googleusercontent.com
61.91.161.217	doc-14-2o-docs.googleusercontent.com
61.91.161.217	doc-00-2s-docs.googleusercontent.com
61.91.161.217	doc-04-2s-docs.googleusercontent.com
61.91.161.217	doc-08-2s-docs.googleusercontent.com
61.91.161.217	doc-0c-2s-docs.googleusercontent.com
61.91.161.217	doc-0g-2s-docs.googleusercontent.com
61.91.161.217	doc-0k-2s-docs.googleusercontent.com
61.91.161.217	doc-0o-2s-docs.googleusercontent.com
61.91.161.217	doc-0s-2s-docs.googleusercontent.com
61.91.161.217	doc-10-2s-docs.googleusercontent.com
61.91.161.217	doc-14-2s-docs.googleusercontent.com
61.91.161.217	doc-00-30-docs.googleusercontent.com
61.91.161.217	doc-04-30-docs.googleusercontent.com
61.91.161.217	doc-08-30-docs.googleusercontent.com
61.91.161.217	doc-0c-30-docs.googleusercontent.com
61.91.161.217	doc-0g-30-docs.googleusercontent.com
61.91.161.217	doc-0k-30-docs.googleusercontent.com
61.91.161.217	doc-0o-30-docs.googleusercontent.com
61.91.161.217	doc-0s-30-docs.googleusercontent.com
61.91.161.217	doc-10-30-docs.googleusercontent.com
61.91.161.217	doc-14-30-docs.googleusercontent.com
61.91.161.217	doc-00-34-docs.googleusercontent.com
61.91.161.217	doc-04-34-docs.googleusercontent.com
61.91.161.217	doc-08-34-docs.googleusercontent.com
61.91.161.217	doc-0c-34-docs.googleusercontent.com
61.91.161.217	doc-0g-34-docs.googleusercontent.com
61.91.161.217	doc-0k-34-docs.googleusercontent.com
61.91.161.217	doc-0o-34-docs.googleusercontent.com
61.91.161.217	doc-0s-34-docs.googleusercontent.com
61.91.161.217	doc-10-34-docs.googleusercontent.com
61.91.161.217	doc-14-34-docs.googleusercontent.com
61.91.161.217	doc-00-38-docs.googleusercontent.com
61.91.161.217	doc-04-38-docs.googleusercontent.com
61.91.161.217	doc-08-38-docs.googleusercontent.com
61.91.161.217	doc-0c-38-docs.googleusercontent.com
61.91.161.217	doc-0g-38-docs.googleusercontent.com
61.91.161.217	doc-0k-38-docs.googleusercontent.com
61.91.161.217	doc-0o-38-docs.googleusercontent.com
61.91.161.217	doc-0s-38-docs.googleusercontent.com
61.91.161.217	doc-10-38-docs.googleusercontent.com
61.91.161.217	doc-14-38-docs.googleusercontent.com
61.91.161.217	doc-00-3c-docs.googleusercontent.com
